source,experiment,run_id,notes,moe_runner_backend,attention_backend,max_running_requests,chunked_prefill_size,schedule_policy,mem_fraction_static,cuda_graph_on,speedup_R_conc,speedup_geomean_all_regimes,n_regimes_measured,R_short_decode__speedup,R_short_decode__req_per_s,R_short_decode__tokens_per_s,R_short_decode__MFU_simple_pct,R_short_decode__MFU_amortized_pct,R_short_decode__MBU_pct,R_medium_balanced__speedup,R_medium_balanced__req_per_s,R_medium_balanced__tokens_per_s,R_medium_balanced__MFU_simple_pct,R_medium_balanced__MFU_amortized_pct,R_medium_balanced__MBU_pct,R_concurrent_decode__speedup,R_concurrent_decode__req_per_s,R_concurrent_decode__tokens_per_s,R_concurrent_decode__MFU_simple_pct,R_concurrent_decode__MFU_amortized_pct,R_concurrent_decode__MBU_pct,R_long_prefill__speedup,R_long_prefill__req_per_s,R_long_prefill__tokens_per_s,R_long_prefill__MFU_simple_pct,R_long_prefill__MFU_amortized_pct,R_long_prefill__MBU_pct,R_prompt_8k_c4_out128__speedup,R_prompt_8k_c4_out128__req_per_s,R_prompt_8k_c4_out128__tokens_per_s,R_prompt_8k_c4_out128__MFU_simple_pct,R_prompt_8k_c4_out128__MFU_amortized_pct,R_prompt_8k_c4_out128__MBU_pct,R_prompt_16k_c2_out128__speedup,R_prompt_16k_c2_out128__req_per_s,R_prompt_16k_c2_out128__tokens_per_s,R_prompt_16k_c2_out128__MFU_simple_pct,R_prompt_16k_c2_out128__MFU_amortized_pct,R_prompt_16k_c2_out128__MBU_pct,R_prompt_32k_c1_out128__speedup,R_prompt_32k_c1_out128__req_per_s,R_prompt_32k_c1_out128__tokens_per_s,R_prompt_32k_c1_out128__MFU_simple_pct,R_prompt_32k_c1_out128__MFU_amortized_pct,R_prompt_32k_c1_out128__MBU_pct,R_prompt_50k_c1_out64__speedup,R_prompt_50k_c1_out64__req_per_s,R_prompt_50k_c1_out64__tokens_per_s,R_prompt_50k_c1_out64__MFU_simple_pct,R_prompt_50k_c1_out64__MFU_amortized_pct,R_prompt_50k_c1_out64__MBU_pct,spec_hash
v3,optuna,v3-trial-0019,v3 Optuna tpe trial,auto,fa3,32,8192,fcfs,0.75,on,1.004,1.274,8,0.989,1.6852,431.4,0.14,0.211,28.76,0.999,7.3072,1870.6,0.605,3.095,15.589,1.004,23.8966,6117.5,1.979,4.005,12.745,1.088,14.7696,472.6,0.153,26.007,7.877,1.359,7.2281,925.2,0.299,26.613,15.42,1.528,4.1228,527.7,0.171,32.405,17.591,1.432,2.338,299.3,0.097,41.683,19.951,2.166,2.7618,176.8,0.057,87.195,11.784,sha256:7ebb69cdb
v2,baseline-revalidation,v2-cookbook-run2,v2 explicit 3-lifetime baseline; run 2/3,auto,auto,32,-1,lpm,0.85,on,1.002,0.997,4,0.991,1.688,432.1,0.14,0.211,28.808,0.997,7.2875,1865.6,0.604,3.086,15.547,1.002,23.8496,6105.5,1.975,3.998,12.72,0.997,13.5261,432.8,0.14,23.818,7.214,,,,,,,,,,,,,,,,,,,,,,,,,sha256:2a67d5612
v3,optuna,v3-trial-0028,v3 Optuna tpe trial,auto,fa3,64,8192,fcfs,0.75,on,1.001,1.305,8,0.991,1.6894,432.5,0.14,0.212,28.833,1.001,7.3157,1872.8,0.606,3.098,15.607,1.001,23.8114,6095.7,1.972,3.991,12.699,1.219,16.5439,529.4,0.171,29.132,8.823,1.369,7.2844,932.4,0.302,26.82,15.54,1.514,4.0833,522.7,0.169,32.094,17.422,1.495,2.442,312.6,0.101,43.536,20.838,2.24,2.8554,182.7,0.059,90.15,12.183,sha256:f9e0c7050
v3,baseline,v3-baseline-cookbook,v3 baseline; 1 lifetime x 3 runs,auto,auto,32,-1,lpm,0.85,on,1.0,1.0,8,1.0,1.7041,436.2,0.141,0.213,29.083,1.0,7.311,1871.6,0.606,3.096,15.597,1.0,23.7991,6092.6,1.971,3.989,12.693,1.0,13.572,434.3,0.141,23.899,7.238,1.0,5.3204,681.0,0.22,19.589,11.35,1.0,2.6978,345.3,0.112,21.204,11.51,1.0,1.633,209.0,0.068,29.114,13.935,1.0,1.275,81.6,0.026,40.254,5.44,sha256:727d3f2cc
v3,optuna,v3-trial-0015,v3 Optuna tpe trial,auto,fa3,32,8192,fcfs,0.75,on,1.0,1.303,8,0.991,1.6882,432.2,0.14,0.211,28.812,1.001,7.3218,1874.4,0.606,3.101,15.62,1.0,23.7933,6091.1,1.971,3.988,12.69,1.198,16.2592,520.3,0.168,28.631,8.672,1.381,7.3497,940.8,0.304,27.061,15.679,1.535,4.1407,530.0,0.171,32.545,17.667,1.475,2.4094,308.4,0.1,42.956,20.56,2.229,2.8422,181.9,0.059,89.732,12.127,sha256:854fe1cd4
v3,optuna,v3-trial-0023,v3 Optuna tpe trial,auto,fa3,32,8192,fcfs,0.75,on,0.999,1.3,8,0.991,1.6888,432.3,0.14,0.212,28.822,0.999,7.3064,1870.4,0.605,3.094,15.587,0.999,23.7715,6085.5,1.969,3.985,12.678,1.172,15.9113,509.2,0.165,28.018,8.486,1.352,7.1952,921.0,0.298,26.492,15.35,1.564,4.2204,540.2,0.175,33.172,18.007,1.488,2.4296,311.0,0.101,43.316,20.733,2.231,2.8446,182.1,0.059,89.807,12.137,sha256:d0fe7dbfe
v3,baseline,v3-baseline-true-default,v3 baseline; 1 lifetime x 3 runs,auto,auto,32,-1,lpm,0.85,on,0.998,1.003,8,0.99,1.6864,431.7,0.14,0.211,28.781,1.002,7.3271,1875.7,0.607,3.103,15.631,0.998,23.7467,6079.1,1.967,3.98,12.665,1.006,13.6594,437.1,0.141,24.053,7.285,1.002,5.3286,682.1,0.221,19.619,11.368,1.004,2.7096,346.8,0.112,21.297,11.561,1.001,1.6341,209.2,0.068,29.133,13.944,1.019,1.2998,83.2,0.027,41.037,5.546,sha256:b111f3ead
v3,optuna,v3-trial-0001,v3 Optuna warm-start trial,triton,fa3,32,-1,lpm,0.9,on,0.998,0.996,8,0.992,1.6904,432.7,0.14,0.212,28.849,1.0,7.308,1870.9,0.605,3.095,15.59,0.998,23.7453,6078.8,1.967,3.98,12.664,0.989,13.4176,429.4,0.139,23.627,7.156,0.994,5.2859,676.6,0.219,19.462,11.277,0.994,2.6817,343.3,0.111,21.078,11.442,1.002,1.6363,209.4,0.068,29.172,13.963,0.999,1.2732,81.5,0.026,40.197,5.432,sha256:3479412ca
v3,optuna,v3-trial-0004,v3 Optuna tpe trial,auto,fa3,32,-1,fcfs,0.9,on,0.998,0.997,8,0.99,1.6874,432.0,0.14,0.211,28.799,0.999,7.3017,1869.2,0.605,3.092,15.577,0.998,23.7529,6080.7,1.967,3.981,12.668,0.987,13.3987,428.8,0.139,23.594,7.146,1.002,5.3336,682.7,0.221,19.638,11.378,1.004,2.7094,346.8,0.112,21.295,11.56,1.0,1.6336,209.1,0.068,29.124,13.94,0.998,1.2729,81.5,0.026,40.186,5.431,sha256:01ea5db0f
v3,optuna,v3-trial-0006,v3 Optuna tpe trial,triton,fa3,64,-1,lpm,0.9,on,0.998,1.004,8,0.993,1.6921,433.2,0.14,0.212,28.878,1.001,7.3189,1873.6,0.606,3.1,15.614,0.998,23.7443,6078.5,1.967,3.98,12.664,0.994,13.4869,431.6,0.14,23.749,7.193,1.002,5.3326,682.6,0.221,19.634,11.376,1.008,2.7191,348.1,0.113,21.372,11.602,1.012,1.653,211.6,0.068,29.47,14.105,1.025,1.3064,83.6,0.027,41.245,5.574,sha256:1c465a8e4
v3,optuna,v3-trial-0007,v3 Optuna tpe trial,auto,fa3,32,8192,lpm,0.75,on,0.998,1.281,8,0.991,1.6886,432.3,0.14,0.212,28.82,0.997,7.2904,1866.3,0.604,3.088,15.553,0.998,23.7438,6078.4,1.967,3.98,12.663,1.194,16.2034,518.5,0.168,28.532,8.642,1.356,7.2165,923.7,0.299,26.57,15.395,1.498,4.0414,517.3,0.167,31.764,17.243,1.402,2.2892,293.0,0.095,40.812,19.534,2.163,2.7574,176.5,0.057,87.054,11.765,sha256:2285f5dcb
v3,optuna,v3-trial-0016,v3 Optuna tpe trial,auto,fa3,32,8192,fcfs,0.75,on,0.998,1.309,8,0.992,1.69,432.7,0.14,0.212,28.843,1.004,7.3377,1878.5,0.608,3.108,15.654,0.998,23.7538,6081.0,1.968,3.982,12.669,1.216,16.4987,528.0,0.171,29.052,8.799,1.361,7.24,926.7,0.3,26.657,15.445,1.597,4.3077,551.4,0.178,33.858,18.379,1.478,2.4136,308.9,0.1,43.03,20.596,2.229,2.8421,181.9,0.059,89.731,12.126,sha256:03bcded3a
v3,optuna,v3-trial-0022,v3 Optuna tpe trial,auto,fa3,32,8192,fcfs,0.75,on,0.998,1.284,8,0.996,1.6977,434.6,0.141,0.213,28.974,1.0,7.31,1871.3,0.605,3.096,15.595,0.998,23.7434,6078.3,1.967,3.98,12.663,1.051,14.268,456.6,0.148,25.124,7.61,1.342,7.141,914.0,0.296,26.292,15.234,1.564,4.2181,539.9,0.175,33.153,17.997,1.49,2.4327,311.4,0.101,43.37,20.759,2.255,2.8757,184.0,0.06,90.79,12.27,sha256:cc5e0f0af
v2,baseline-revalidation,v2-cookbook-run3,v2 explicit 3-lifetime baseline; run 3/3,auto,auto,32,-1,lpm,0.85,on,0.998,0.995,4,0.993,1.6923,433.2,0.14,0.212,28.882,0.998,7.2979,1868.3,0.604,3.091,15.569,0.998,23.7562,6081.6,1.968,3.982,12.67,0.993,13.4703,431.0,0.139,23.72,7.184,,,,,,,,,,,,,,,,,,,,,,,,,sha256:2a67d5612
v3,optuna,v3-trial-0003,v3 Optuna warm-start trial,auto,fa3,32,-1,fcfs,0.9,on,0.996,0.99,8,0.992,1.6896,432.5,0.14,0.212,28.836,1.004,7.3372,1878.3,0.608,3.107,15.653,0.996,23.7156,6071.2,1.964,3.975,12.648,0.965,13.1018,419.3,0.136,23.071,6.988,0.99,5.2652,673.9,0.218,19.386,11.232,0.997,2.6906,344.4,0.111,21.148,11.48,0.975,1.593,203.9,0.066,28.401,13.594,1.002,1.2775,81.8,0.026,40.332,5.451,sha256:b639b0fd8
v3,optuna,v3-trial-0020,v3 Optuna tpe trial,auto,fa3,32,8192,fcfs,0.75,on,0.996,1.282,8,0.991,1.6887,432.3,0.14,0.212,28.82,0.999,7.3056,1870.2,0.605,3.094,15.585,0.996,23.7044,6068.3,1.963,3.973,12.642,1.177,15.9776,511.3,0.165,28.135,8.521,1.337,7.1126,910.4,0.295,26.188,15.174,1.5,4.0455,517.8,0.168,31.797,17.261,1.428,2.3325,298.6,0.097,41.585,19.904,2.192,2.7944,178.8,0.058,88.222,11.923,sha256:cf9abce1e
v3,optuna,v3-trial-0024,v3 Optuna tpe trial,auto,fa3,32,8192,fcfs,0.75,on,0.996,1.308,8,0.991,1.6892,432.4,0.14,0.212,28.83,1.004,7.3413,1879.4,0.608,3.109,15.661,0.996,23.7061,6068.8,1.964,3.974,12.643,1.22,16.5552,529.8,0.171,29.152,8.829,1.373,7.304,934.9,0.303,26.892,15.582,1.534,4.1377,529.6,0.171,32.522,17.654,1.493,2.4381,312.1,0.101,43.468,20.806,2.26,2.8812,184.4,0.06,90.963,12.293,sha256:51fbde1f1
v2,optuna-phase1,v2-phase1-trial-0001,v2 Optuna phase1 trial,triton,fa3,64,8192,fcfs,0.75,on,0.995,1.046,4,0.995,1.6952,434.0,0.14,0.212,28.931,1.001,7.3214,1874.3,0.606,3.101,15.619,0.995,23.6797,6062.0,1.961,3.969,12.629,1.206,16.3647,523.7,0.169,28.816,8.728,,,,,,,,,,,,,,,,,,,,,,,,,sha256:3e238f013
v3,optuna,v3-trial-0021,v3 Optuna tpe trial,auto,fa3,32,8192,fcfs,0.75,on,0.993,1.268,8,0.99,1.6875,432.0,0.14,0.211,28.8,1.002,7.3221,1874.5,0.606,3.101,15.62,0.993,23.6391,6051.6,1.958,3.962,12.608,1.076,14.6033,467.3,0.151,25.715,7.788,1.336,7.1089,909.9,0.294,26.174,15.166,1.564,4.2193,540.1,0.175,33.163,18.003,1.407,2.297,294.0,0.095,40.952,19.601,2.142,2.7311,174.8,0.057,86.226,11.653,sha256:adf2ec713
v2,optuna-phase1,v2-phase1-trial-0010,v2 Optuna phase1 trial,triton,fa3,64,8192,fcfs,0.85,on,0.993,1.01,4,0.995,1.6949,433.9,0.14,0.212,28.927,1.007,7.3637,1885.1,0.61,3.119,15.709,0.993,23.636,6050.8,1.958,3.962,12.606,1.046,14.1953,454.3,0.147,24.996,7.571,,,,,,,,,,,,,,,,,,,,,,,,,sha256:f8b7199cc
v2,baseline-revalidation,v2-cookbook-run1,v2 explicit 3-lifetime baseline; run 1/3,auto,auto,32,-1,lpm,0.85,on,0.992,0.995,4,0.993,1.6918,433.1,0.14,0.212,28.873,0.995,7.2708,1861.3,0.602,3.079,15.511,0.992,23.617,6046.0,1.956,3.959,12.596,1.002,13.6033,435.3,0.141,23.954,7.255,,,,,,,,,,,,,,,,,,,,,,,,,sha256:2a67d5612
v2,manual-validation,v2-triton-moe-manual,v2 manual validation: triton MoE + baseline batching,triton,auto,32,-1,lpm,0.85,on,0.989,0.992,4,0.992,1.6908,432.9,0.14,0.212,28.857,0.999,7.3035,1869.7,0.605,3.093,15.581,0.989,23.5267,6022.8,1.949,3.944,12.548,0.987,13.3936,428.6,0.139,23.585,7.143,,,,,,,,,,,,,,,,,,,,,,,,,sha256:32016a081
v3,optuna,v3-trial-0000,v3 Optuna warm-start trial,auto,fa3,32,-1,lpm,0.9,on,0.98,0.989,8,0.99,1.6868,431.8,0.14,0.211,28.788,1.001,7.3152,1872.7,0.606,3.098,15.606,0.98,23.323,5970.7,1.932,3.909,12.439,0.997,13.534,433.1,0.14,23.832,7.218,0.992,5.2804,675.9,0.219,19.442,11.265,0.991,2.6745,342.3,0.111,21.021,11.411,0.987,1.6117,206.3,0.067,28.735,13.754,0.972,1.2394,79.3,0.026,39.13,5.288,sha256:99fc4c797
v2,baseline,v2-baseline-cookbook,v2 baseline (only 4 regimes),auto,auto,32,-1,lpm,0.85,on,0.974,0.984,4,0.989,1.6858,431.6,0.14,0.211,28.771,0.996,7.2812,1864.0,0.603,3.084,15.533,0.974,23.1842,5935.1,1.92,3.886,12.365,0.978,13.2756,424.8,0.137,23.377,7.08,,,,,,,,,,,,,,,,,,,,,,,,,sha256:2a67d5612
v3,optuna,v3-trial-0029,v3 Optuna tpe trial,auto,fa3,64,2048,fcfs,0.85,on,0.973,1.372,8,0.993,1.6916,433.0,0.14,0.212,28.87,1.011,7.3913,1892.2,0.612,3.13,15.768,0.973,23.1537,5927.4,1.918,3.881,12.349,1.487,20.1849,645.9,0.209,35.543,10.765,1.459,7.7648,993.9,0.322,28.589,16.565,1.695,4.5716,585.2,0.189,35.932,19.506,1.46,2.3847,305.2,0.099,42.515,20.349,2.394,3.0522,195.3,0.063,96.361,13.023,sha256:fae7b9fd8
v3,optuna,v3-trial-0005,v3 Optuna tpe trial,triton,fa3,64,2048,fcfs,0.9,on,0.971,1.341,8,0.992,1.6898,432.6,0.14,0.212,28.839,0.929,6.7923,1738.8,0.563,2.877,14.49,0.971,23.1118,5916.6,1.914,3.874,12.326,1.5,20.3567,651.4,0.211,35.846,10.857,1.432,7.6186,975.2,0.316,28.051,16.253,1.652,4.4555,570.3,0.185,35.02,19.01,1.422,2.3222,297.2,0.096,41.401,19.816,2.32,2.9584,189.3,0.061,93.4,12.622,sha256:52fe71b9c
v3,optuna,v3-trial-0009,v3 Optuna tpe trial,flashinfer_cutlass,fa3,64,-1,lpm,0.9,on,0.941,0.823,8,0.984,1.6761,429.1,0.139,0.21,28.605,0.97,7.094,1816.1,0.588,3.004,15.134,0.941,22.3866,5731.0,1.854,3.752,11.939,0.684,9.2863,297.2,0.096,16.352,4.953,0.753,4.0067,512.9,0.166,14.752,8.548,0.742,2.002,256.3,0.083,15.735,8.542,0.812,1.3256,169.7,0.055,23.633,11.312,0.756,0.9641,61.7,0.02,30.439,4.114,sha256:696659ff5
v3,optuna,v3-trial-0002,v3 Optuna warm-start trial,flashinfer_cutlass,fa3,32,-1,lpm,0.9,on,0.938,0.821,8,0.964,1.642,420.4,0.136,0.206,28.024,0.969,7.0879,1814.5,0.587,3.002,15.121,0.938,22.3297,5716.4,1.85,3.743,11.909,0.682,9.2551,296.2,0.096,16.297,4.936,0.754,4.0104,513.3,0.166,14.766,8.556,0.741,2.0001,256.0,0.083,15.721,8.534,0.817,1.3336,170.7,0.055,23.775,11.38,0.758,0.9669,61.9,0.02,30.526,4.125,sha256:009daa8d7
v2,optuna-main,v2-main-trial-0017,v2 Optuna main trial,flashinfer_cutlass,fa3,32,-1,lpm,0.9,on,0.938,0.881,4,0.965,1.6449,421.1,0.136,0.206,28.073,0.97,7.0923,1815.6,0.587,3.004,15.13,0.938,22.3194,5713.8,1.849,3.741,11.904,0.687,9.3244,298.4,0.097,16.419,4.973,,,,,,,,,,,,,,,,,,,,,,,,,sha256:c6206f41f
