model,config,config_flags,regime,prompt_words,out_tok,concurrency,req_per_s,tokens_per_s,MFU_simple_pct,MFU_amortized_pct,MBU_pct,HBM_BW_peak_pct,VRAM_peak_GB,decode_step_ms_at_this_batch,gen_throughput_at_this_batch,reliable
qwen3-30b-a3b-bf16,cookbook_baseline,cap=32 chunk=-1 lpm mem=0.85,R_decode_c1_out2k,100,2048,1,0.113,231.4,0.22,0.245,45.311,69.0,120.0,0.81,1234.2,True
qwen3-30b-a3b-bf16,cookbook_baseline,cap=32 chunk=-1 lpm mem=0.85,R_conc_ref,200,256,32,13.4133,3433.8,3.264,6.649,21.014,69.0,120.0,8.306,3852.8,False
qwen3-30b-a3b-bf16,cookbook_baseline,cap=32 chunk=-1 lpm mem=0.85,R_decode_c32_out1k,200,1024,32,3.6238,3710.7,3.527,4.541,22.709,69.0,120.0,8.306,3852.8,True
qwen3-30b-a3b-bf16,cookbook_baseline,cap=32 chunk=-1 lpm mem=0.85,R_decode_c64_out512,200,512,64,7.4104,3794.1,3.606,5.525,11.61,69.0,120.0,,,True
qwen3-30b-a3b-bf16,cookbook_baseline,cap=32 chunk=-1 lpm mem=0.85,R_decode_c128_out256,200,256,128,14.884,3810.3,3.622,7.378,5.83,69.0,120.0,,,True
qwen3-30b-a3b-bf16,v3_best_chunk8k,cap=32 chunk=8192 fcfs mem=0.75,R_decode_c1_out2k,100,2048,1,0.113,231.4,0.22,0.245,45.322,69.0,106.1,0.801,1247.9,True
qwen3-30b-a3b-bf16,v3_best_chunk8k,cap=32 chunk=8192 fcfs mem=0.75,R_conc_ref,200,256,32,14.4209,3691.8,3.509,7.149,22.593,69.0,106.1,8.299,3856.0,True
qwen3-30b-a3b-bf16,v3_best_chunk8k,cap=32 chunk=8192 fcfs mem=0.75,R_decode_c32_out1k,200,1024,32,3.626,3713.0,3.529,4.544,22.723,69.0,106.1,8.299,3856.0,True
qwen3-30b-a3b-bf16,v3_best_chunk8k,cap=32 chunk=8192 fcfs mem=0.75,R_decode_c64_out512,200,512,64,7.4238,3801.0,3.613,5.535,11.631,69.0,106.1,,,True
qwen3-30b-a3b-bf16,v3_best_chunk8k,cap=32 chunk=8192 fcfs mem=0.75,R_decode_c128_out256,200,256,128,14.9134,3817.8,3.629,7.393,5.841,69.0,106.1,,,True
qwen3-30b-a3b-bf16,big_batch_cap128,cap=128 chunk=2048 fcfs mem=0.90,R_decode_c1_out2k,100,2048,1,0.113,231.4,0.22,0.245,45.312,69.0,126.6,0.166,6006.0,True
qwen3-30b-a3b-bf16,big_batch_cap128,cap=128 chunk=2048 fcfs mem=0.90,R_conc_ref,200,256,32,14.536,3721.2,3.537,7.206,22.773,69.0,126.6,8.366,3824.9,True
qwen3-30b-a3b-bf16,big_batch_cap128,cap=128 chunk=2048 fcfs mem=0.90,R_decode_c32_out1k,200,1024,32,3.6224,3709.3,3.526,4.539,22.7,69.0,126.6,8.366,3824.9,True
qwen3-30b-a3b-bf16,big_batch_cap128,cap=128 chunk=2048 fcfs mem=0.90,R_decode_c64_out512,200,512,64,11.6627,5971.3,5.675,8.696,18.272,69.0,126.6,10.397,6155.8,True
qwen3-30b-a3b-bf16,big_batch_cap128,cap=128 chunk=2048 fcfs mem=0.90,R_decode_c128_out256,200,256,128,36.3628,9308.9,8.848,18.026,14.242,69.0,126.6,12.494,10245.3,True
qwen3-30b-a3b-fp8,cookbook_baseline,cap=32 chunk=-1 lpm mem=0.85,R_decode_c1_out2k,100,2048,1,0.1134,232.2,0.11,0.123,22.735,54.0,120.0,0.836,1196.8,True
qwen3-30b-a3b-fp8,cookbook_baseline,cap=32 chunk=-1 lpm mem=0.85,R_conc_ref,200,256,32,17.8501,4569.6,2.172,4.424,13.983,54.0,120.0,6.434,4973.6,True
qwen3-30b-a3b-fp8,cookbook_baseline,cap=32 chunk=-1 lpm mem=0.85,R_decode_c32_out1k,200,1024,32,4.5867,4696.8,2.232,2.874,14.372,54.0,120.0,6.434,4973.6,True
qwen3-30b-a3b-fp8,cookbook_baseline,cap=32 chunk=-1 lpm mem=0.85,R_decode_c64_out512,200,512,64,9.4284,4827.3,2.294,3.515,7.386,54.0,120.0,,,True
qwen3-30b-a3b-fp8,cookbook_baseline,cap=32 chunk=-1 lpm mem=0.85,R_decode_c128_out256,200,256,128,18.6814,4782.4,2.273,4.63,3.658,54.0,120.0,,,True
qwen3-30b-a3b-fp8,v3_best_chunk8k,cap=32 chunk=8192 fcfs mem=0.75,R_decode_c1_out2k,100,2048,1,0.1132,231.9,0.11,0.123,22.704,53.0,106.1,0.844,1185.5,True
qwen3-30b-a3b-fp8,v3_best_chunk8k,cap=32 chunk=8192 fcfs mem=0.75,R_conc_ref,200,256,32,18.0696,4625.8,2.198,4.479,14.155,53.0,106.1,6.43,4976.5,True
qwen3-30b-a3b-fp8,v3_best_chunk8k,cap=32 chunk=8192 fcfs mem=0.75,R_decode_c32_out1k,200,1024,32,4.5893,4699.5,2.233,2.876,14.38,53.0,106.1,6.43,4976.5,True
qwen3-30b-a3b-fp8,v3_best_chunk8k,cap=32 chunk=8192 fcfs mem=0.75,R_decode_c64_out512,200,512,64,9.4488,4837.8,2.299,3.523,7.402,53.0,106.1,,,True
qwen3-30b-a3b-fp8,v3_best_chunk8k,cap=32 chunk=8192 fcfs mem=0.75,R_decode_c128_out256,200,256,128,18.704,4788.2,2.275,4.636,3.663,53.0,106.1,,,True
qwen3-30b-a3b-fp8,big_batch_cap128,cap=128 chunk=2048 fcfs mem=0.90,R_decode_c1_out2k,100,2048,1,0.1132,231.7,0.11,0.122,22.691,54.0,126.6,0.15,6683.6,True
qwen3-30b-a3b-fp8,big_batch_cap128,cap=128 chunk=2048 fcfs mem=0.90,R_conc_ref,200,256,32,18.0743,4627.0,2.199,4.48,14.158,54.0,126.6,6.551,4884.6,True
qwen3-30b-a3b-fp8,big_batch_cap128,cap=128 chunk=2048 fcfs mem=0.90,R_decode_c32_out1k,200,1024,32,4.5908,4701.0,2.234,2.876,14.384,54.0,126.6,6.551,4884.6,True
qwen3-30b-a3b-fp8,big_batch_cap128,cap=128 chunk=2048 fcfs mem=0.90,R_decode_c64_out512,200,512,64,15.5368,7954.8,3.78,5.792,12.17,54.0,126.6,7.524,8506.6,True
qwen3-30b-a3b-fp8,big_batch_cap128,cap=128 chunk=2048 fcfs mem=0.90,R_decode_c128_out256,200,256,128,46.8289,11988.2,5.697,11.607,9.171,54.0,126.6,9.416,13593.6,True
qwen3-0.6b,cookbook_baseline,cap=32 chunk=-1 lpm mem=0.85,R_decode_c1_out2k,100,2048,1,0.269,550.9,0.067,0.078,13.771,52.0,119.5,0.375,2669.7,True
qwen3-0.6b,cookbook_baseline,cap=32 chunk=-1 lpm mem=0.85,R_conc_ref,200,256,32,49.6359,12706.8,1.542,3.184,9.927,52.0,119.5,2.269,14103.8,True
qwen3-0.6b,cookbook_baseline,cap=32 chunk=-1 lpm mem=0.85,R_decode_c32_out1k,200,1024,32,11.9148,12200.8,1.48,1.97,9.532,52.0,119.5,2.269,14103.8,True
qwen3-0.6b,cookbook_baseline,cap=32 chunk=-1 lpm mem=0.85,R_decode_c64_out512,200,512,64,26.0695,13347.6,1.62,2.532,5.214,52.0,119.5,,,True
qwen3-0.6b,cookbook_baseline,cap=32 chunk=-1 lpm mem=0.85,R_decode_c128_out256,200,256,128,53.7952,13771.6,1.671,3.451,2.69,52.0,119.5,,,True
qwen3-0.6b,v3_best_chunk8k,cap=32 chunk=8192 fcfs mem=0.75,R_decode_c1_out2k,100,2048,1,0.2682,549.2,0.067,0.078,13.73,51.0,105.7,0.351,2850.9,True
qwen3-0.6b,v3_best_chunk8k,cap=32 chunk=8192 fcfs mem=0.75,R_conc_ref,200,256,32,49.6848,12719.3,1.543,3.187,9.937,51.0,105.7,2.27,14095.2,True
qwen3-0.6b,v3_best_chunk8k,cap=32 chunk=8192 fcfs mem=0.75,R_decode_c32_out1k,200,1024,32,11.9493,12236.1,1.485,1.976,9.559,51.0,105.7,2.27,14095.2,True
qwen3-0.6b,v3_best_chunk8k,cap=32 chunk=8192 fcfs mem=0.75,R_decode_c64_out512,200,512,64,26.1221,13374.5,1.623,2.537,5.224,51.0,105.7,,,True
qwen3-0.6b,v3_best_chunk8k,cap=32 chunk=8192 fcfs mem=0.75,R_decode_c128_out256,200,256,128,54.4178,13931.0,1.69,3.491,2.721,51.0,105.7,,,True
qwen3-0.6b,big_batch_cap128,cap=128 chunk=2048 fcfs mem=0.90,R_decode_c1_out2k,100,2048,1,0.2776,568.6,0.069,0.081,14.214,51.0,126.3,0.076,13131.2,True
qwen3-0.6b,big_batch_cap128,cap=128 chunk=2048 fcfs mem=0.90,R_conc_ref,200,256,32,49.359,12635.9,1.533,3.167,9.872,51.0,126.3,2.396,13356.6,True
qwen3-0.6b,big_batch_cap128,cap=128 chunk=2048 fcfs mem=0.90,R_decode_c32_out1k,200,1024,32,11.9571,12244.0,1.486,1.977,9.566,51.0,126.3,2.396,13356.6,True
qwen3-0.6b,big_batch_cap128,cap=128 chunk=2048 fcfs mem=0.90,R_decode_c64_out512,200,512,64,38.2811,19599.9,2.378,3.718,7.656,51.0,126.3,2.933,21818.3,True
qwen3-0.6b,big_batch_cap128,cap=128 chunk=2048 fcfs mem=0.90,R_decode_c128_out256,200,256,128,103.5183,26500.7,3.215,6.641,5.176,51.0,126.3,3.774,33912.7,True
