model,config,regime,bench_tokens_per_s,bench_req_per_s,kernel_rank,kernel_short,kernel_full_name,count,total_ms,mean_us,share_of_top5_pct
lfm2.5-8b-a1b,cookbook_baseline,R_decode_c1_out2k,443.6,0.217,1,fused_moe_kernel,fused_moe_kernel,4356,78.99,18.13,53.9
lfm2.5-8b-a1b,cookbook_baseline,R_decode_c1_out2k,443.6,0.217,2,nvjet_gemm_64x8_64x16,nvjet_tst_64x8_64x16_4x1_v_bz_TNT,4704,32.75,6.96,22.4
lfm2.5-8b-a1b,cookbook_baseline,R_decode_c1_out2k,443.6,0.217,3,nvjet_gemm_256x8_64x6,nvjet_tst_256x8_64x6_2x1_v_bz_TNT,99,12.14,122.59,8.3
lfm2.5-8b-a1b,cookbook_baseline,R_decode_c1_out2k,443.6,0.217,4,flashinfer_RMSNorm,"void flashinfer::norm::RMSNormKernel<8u, __nv_bfloat16>(__nv_bfloat16*, __nv_bfloat16*, __nv_bfloat1",6039,11.75,1.95,8.0
lfm2.5-8b-a1b,cookbook_baseline,R_decode_c1_out2k,443.6,0.217,5,nvjet_gemm_64x8_64x16,nvjet_tst_64x8_64x16_1x1_v_bz_TNT,2156,10.88,5.05,7.4
lfm2.5-8b-a1b,cookbook_baseline,R_conc_ref,5717.4,22.334,1,fused_moe_kernel,fused_moe_kernel,4356,320.75,73.64,84.2
lfm2.5-8b-a1b,cookbook_baseline,R_conc_ref,5717.4,22.334,2,nvjet_gemm_64x16_64x16,nvjet_tst_64x16_64x16_4x2_v_bz_TNT,2820,16.86,5.98,4.4
lfm2.5-8b-a1b,cookbook_baseline,R_conc_ref,5717.4,22.334,3,nvjet_gemm_64x32_64x16,nvjet_tst_64x32_64x16_4x1_v_bz_TNT,1692,16.12,9.53,4.2
lfm2.5-8b-a1b,cookbook_baseline,R_conc_ref,5717.4,22.334,4,flashinfer_RMSNorm,"void flashinfer::norm::RMSNormKernel<8u, __nv_bfloat16>(__nv_bfloat16*, __nv_bfloat16*, __nv_bfloat1",6039,14.79,2.45,3.9
lfm2.5-8b-a1b,cookbook_baseline,R_conc_ref,5717.4,22.334,5,nvjet_gemm_512x32_64x3,nvjet_tst_512x32_64x3_2x1_v_bz_TNT,94,12.46,132.52,3.3
lfm2.5-8b-a1b,cookbook_baseline,R_decode_c128_out256,6045.1,23.614,1,fused_moe_kernel,fused_moe_kernel,4356,321.45,73.8,84.1
lfm2.5-8b-a1b,cookbook_baseline,R_decode_c128_out256,6045.1,23.614,2,nvjet_gemm_64x16_64x16,nvjet_tst_64x16_64x16_4x2_v_bz_TNT,2820,17.0,6.03,4.5
lfm2.5-8b-a1b,cookbook_baseline,R_decode_c128_out256,6045.1,23.614,3,nvjet_gemm_64x32_64x16,nvjet_tst_64x32_64x16_4x1_v_bz_TNT,1692,16.21,9.58,4.2
lfm2.5-8b-a1b,cookbook_baseline,R_decode_c128_out256,6045.1,23.614,4,flashinfer_RMSNorm,"void flashinfer::norm::RMSNormKernel<8u, __nv_bfloat16>(__nv_bfloat16*, __nv_bfloat16*, __nv_bfloat1",6039,14.83,2.46,3.9
lfm2.5-8b-a1b,cookbook_baseline,R_decode_c128_out256,6045.1,23.614,5,nvjet_gemm_512x32_64x3,nvjet_tst_512x32_64x3_2x1_v_bz_TNT,95,12.6,132.66,3.3
lfm2.5-8b-a1b,big_batch_cap128,R_decode_c1_out2k,443.5,0.217,1,fused_moe_kernel,fused_moe_kernel,4356,78.8,18.09,53.9
lfm2.5-8b-a1b,big_batch_cap128,R_decode_c1_out2k,443.5,0.217,2,nvjet_gemm_64x8_64x16,nvjet_tst_64x8_64x16_4x1_v_bz_TNT,4704,32.5,6.91,22.2
lfm2.5-8b-a1b,big_batch_cap128,R_decode_c1_out2k,443.5,0.217,3,nvjet_gemm_256x8_64x6,nvjet_tst_256x8_64x6_2x1_v_bz_TNT,99,12.23,123.58,8.4
lfm2.5-8b-a1b,big_batch_cap128,R_decode_c1_out2k,443.5,0.217,4,flashinfer_RMSNorm,"void flashinfer::norm::RMSNormKernel<8u, __nv_bfloat16>(__nv_bfloat16*, __nv_bfloat16*, __nv_bfloat1",6039,11.77,1.95,8.1
lfm2.5-8b-a1b,big_batch_cap128,R_decode_c1_out2k,443.5,0.217,5,nvjet_gemm_64x8_64x16,nvjet_tst_64x8_64x16_1x1_v_bz_TNT,2156,10.84,5.03,7.4
lfm2.5-8b-a1b,big_batch_cap128,R_conc_ref,5755.5,22.482,1,fused_moe_kernel,fused_moe_kernel,4356,320.97,73.68,84.5
lfm2.5-8b-a1b,big_batch_cap128,R_conc_ref,5755.5,22.482,2,nvjet_gemm_64x16_64x16,nvjet_tst_64x16_64x16_4x2_v_bz_TNT,2760,16.44,5.96,4.3
lfm2.5-8b-a1b,big_batch_cap128,R_conc_ref,5755.5,22.482,3,nvjet_gemm_64x32_64x16,nvjet_tst_64x32_64x16_4x1_v_bz_TNT,1656,15.74,9.51,4.1
lfm2.5-8b-a1b,big_batch_cap128,R_conc_ref,5755.5,22.482,4,flashinfer_RMSNorm,"void flashinfer::norm::RMSNormKernel<8u, __nv_bfloat16>(__nv_bfloat16*, __nv_bfloat16*, __nv_bfloat1",6039,14.7,2.43,3.9
lfm2.5-8b-a1b,big_batch_cap128,R_conc_ref,5755.5,22.482,5,nvjet_gemm_512x32_64x3,nvjet_tst_512x32_64x3_2x1_v_bz_TNT,92,12.18,132.37,3.2
lfm2.5-8b-a1b,big_batch_cap128,R_decode_c128_out256,12348.3,48.235,1,fused_moe_kernel,fused_moe_kernel,4356,623.21,143.07,85.9
lfm2.5-8b-a1b,big_batch_cap128,R_decode_c128_out256,12348.3,48.235,2,flash_attention,void cutlass::device_kernel<flash::enable_sm90_or_later<flash::FlashAttnFwdSm90<flash::CollectiveMai,498,29.81,59.85,4.1
lfm2.5-8b-a1b,big_batch_cap128,R_decode_c128_out256,12348.3,48.235,3,nvjet_gemm_256x128_64x4,nvjet_tst_256x128_64x4_1x2_h_bz_coopA_TNT,598,28.78,48.12,4.0
lfm2.5-8b-a1b,big_batch_cap128,R_decode_c128_out256,12348.3,48.235,4,flashinfer_RMSNorm,"void flashinfer::norm::RMSNormKernel<8u, __nv_bfloat16>(__nv_bfloat16*, __nv_bfloat16*, __nv_bfloat1",6039,25.49,4.22,3.5
lfm2.5-8b-a1b,big_batch_cap128,R_decode_c128_out256,12348.3,48.235,5,elementwise_mul,"void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl_nocast<at::native::BinaryFun",3492,17.98,5.15,2.5
qwen3-30b-a3b-bf16,cookbook_baseline,R_decode_c1_out2k,231.0,0.113,1,fused_moe_kernel,fused_moe_kernel,9504,116.21,12.23,46.7
qwen3-30b-a3b-bf16,cookbook_baseline,R_decode_c1_out2k,231.0,0.113,2,flash_attention,void cutlass::device_kernel<flash::enable_sm90_or_later<flash::FlashAttnFwdSm90<flash::CollectiveMai,4656,37.42,8.04,15.1
qwen3-30b-a3b-bf16,cookbook_baseline,R_decode_c1_out2k,231.0,0.113,3,nvjet_gemm_64x8_64x16,nvjet_tst_64x8_64x16_4x1_v_bz_TNT,4752,37.15,7.82,14.9
qwen3-30b-a3b-bf16,cookbook_baseline,R_decode_c1_out2k,231.0,0.113,4,nvjet_gemm_64x8_64x16,nvjet_tst_64x8_64x16_4x1_v_bz_splitK_TNT,4752,33.95,7.14,13.7
qwen3-30b-a3b-bf16,cookbook_baseline,R_decode_c1_out2k,231.0,0.113,5,nvjet_gemm_64x8_64x16,nvjet_tst_64x8_64x16_2x1_v_bz_TNT,4752,23.87,5.02,9.6
qwen3-30b-a3b-bf16,cookbook_baseline,R_conc_ref,3742.4,14.619,1,fused_moe_kernel,fused_moe_kernel,9504,415.26,43.69,73.0
qwen3-30b-a3b-bf16,cookbook_baseline,R_conc_ref,3742.4,14.619,2,flash_attention,void cutlass::device_kernel<flash::enable_sm90_or_later<flash::FlashAttnFwdSm90<flash::CollectiveMai,4608,56.2,12.2,9.9
qwen3-30b-a3b-bf16,cookbook_baseline,R_conc_ref,3742.4,14.619,3,nvjet_gemm_64x32_64x16,nvjet_tst_64x32_64x16_4x1_v_bz_TNT,4608,37.09,8.05,6.5
qwen3-30b-a3b-bf16,cookbook_baseline,R_conc_ref,3742.4,14.619,4,nvjet_gemm_64x32_64x16,nvjet_tst_64x32_64x16_4x1_v_bz_splitK_TNT,4608,35.48,7.7,6.2
qwen3-30b-a3b-bf16,cookbook_baseline,R_conc_ref,3742.4,14.619,5,nvjet_gemm_64x8_64x16,nvjet_tst_64x8_64x16_2x4_v_bz_TNT,4608,24.65,5.35,4.3
qwen3-30b-a3b-bf16,cookbook_baseline,R_decode_c128_out256,3784.9,14.785,1,fused_moe_kernel,fused_moe_kernel,9504,413.4,43.5,72.9
qwen3-30b-a3b-bf16,cookbook_baseline,R_decode_c128_out256,3784.9,14.785,2,flash_attention,void cutlass::device_kernel<flash::enable_sm90_or_later<flash::FlashAttnFwdSm90<flash::CollectiveMai,4608,56.2,12.2,9.9
qwen3-30b-a3b-bf16,cookbook_baseline,R_decode_c128_out256,3784.9,14.785,3,nvjet_gemm_64x32_64x16,nvjet_tst_64x32_64x16_4x1_v_bz_TNT,4608,37.13,8.06,6.5
qwen3-30b-a3b-bf16,cookbook_baseline,R_decode_c128_out256,3784.9,14.785,4,nvjet_gemm_64x32_64x16,nvjet_tst_64x32_64x16_4x1_v_bz_splitK_TNT,4608,35.48,7.7,6.3
qwen3-30b-a3b-bf16,cookbook_baseline,R_decode_c128_out256,3784.9,14.785,5,nvjet_gemm_64x8_64x16,nvjet_tst_64x8_64x16_2x4_v_bz_TNT,4608,24.65,5.35,4.3
qwen3-30b-a3b-bf16,big_batch_cap128,R_decode_c1_out2k,230.9,0.113,1,fused_moe_kernel,fused_moe_kernel,9504,116.5,12.26,46.8
qwen3-30b-a3b-bf16,big_batch_cap128,R_decode_c1_out2k,230.9,0.113,2,flash_attention,void cutlass::device_kernel<flash::enable_sm90_or_later<flash::FlashAttnFwdSm90<flash::CollectiveMai,4656,37.42,8.04,15.0
qwen3-30b-a3b-bf16,big_batch_cap128,R_decode_c1_out2k,230.9,0.113,3,nvjet_gemm_64x8_64x16,nvjet_tst_64x8_64x16_4x1_v_bz_TNT,4752,37.27,7.84,15.0
qwen3-30b-a3b-bf16,big_batch_cap128,R_decode_c1_out2k,230.9,0.113,4,nvjet_gemm_64x8_64x16,nvjet_tst_64x8_64x16_4x1_v_bz_splitK_TNT,4752,33.84,7.12,13.6
qwen3-30b-a3b-bf16,big_batch_cap128,R_decode_c1_out2k,230.9,0.113,5,nvjet_gemm_64x8_64x16,nvjet_tst_64x8_64x16_2x1_v_bz_TNT,4752,23.9,5.03,9.6
qwen3-30b-a3b-bf16,big_batch_cap128,R_conc_ref,3729.8,14.569,1,fused_moe_kernel,fused_moe_kernel,9504,415.24,43.69,73.0
qwen3-30b-a3b-bf16,big_batch_cap128,R_conc_ref,3729.8,14.569,2,flash_attention,void cutlass::device_kernel<flash::enable_sm90_or_later<flash::FlashAttnFwdSm90<flash::CollectiveMai,4608,56.03,12.16,9.9
qwen3-30b-a3b-bf16,big_batch_cap128,R_conc_ref,3729.8,14.569,3,nvjet_gemm_64x32_64x16,nvjet_tst_64x32_64x16_4x1_v_bz_TNT,4608,37.12,8.05,6.5
qwen3-30b-a3b-bf16,big_batch_cap128,R_conc_ref,3729.8,14.569,4,nvjet_gemm_64x32_64x16,nvjet_tst_64x32_64x16_4x1_v_bz_splitK_TNT,4608,35.46,7.7,6.2
qwen3-30b-a3b-bf16,big_batch_cap128,R_conc_ref,3729.8,14.569,5,nvjet_gemm_64x8_64x16,nvjet_tst_64x8_64x16_2x4_v_bz_TNT,4608,24.72,5.36,4.3
qwen3-30b-a3b-bf16,big_batch_cap128,R_decode_c128_out256,8983.9,35.093,1,fused_moe_kernel,fused_moe_kernel,9504,760.61,80.03,75.1
qwen3-30b-a3b-bf16,big_batch_cap128,R_decode_c128_out256,8983.9,35.093,2,flash_attention,void cutlass::device_kernel<flash::enable_sm90_or_later<flash::FlashAttnFwdSm90<flash::CollectiveMai,4176,146.97,35.19,14.5
qwen3-30b-a3b-bf16,big_batch_cap128,R_decode_c128_out256,8983.9,35.093,3,nvjet_gemm_64x32_64x16,nvjet_tst_64x32_64x16_1x2_h_bz_TNT,4128,41.29,10.0,4.1
qwen3-30b-a3b-bf16,big_batch_cap128,R_decode_c128_out256,8983.9,35.093,4,nvjet_gemm_80x64_64x11,nvjet_tst_80x64_64x11_1x2_h_bz_TNN,4128,34.51,8.36,3.4
qwen3-30b-a3b-bf16,big_batch_cap128,R_decode_c128_out256,8983.9,35.093,5,flashinfer_FusedAddRMSNorm,"void flashinfer::norm::FusedAddRMSNormKernel<8u, __nv_bfloat16>(__nv_bfloat16*, __nv_bfloat16*, __nv",9504,29.01,3.05,2.9
