model,reg,kernel,sm,dram,mem,occ,theo_occ,l2,dur,maxbw
lfm2.5-8b-a1b,agent_decode_b64,"void flash::prepare_varlen_num_blocks_kernel<4, 1>(int, int, int, const int *, const int *, const int *, const int *, const int *, const int *, int, int, int, int, int, cutlass::FastDivmod, cutlass::FastDivmod, int *, int *, int *, int *, int *, bool, bool, bool, int)",0.06,0.03,0.28,6.17,100.0,62.88,5.7,0.28
lfm2.5-8b-a1b,agent_decode_b64,"void flash::prepare_varlen_num_blocks_kernel<4, 1>(int, int, int, const int *, const int *, const int *, const int *, const int *, const int *, int, int, int, int, int, cutlass::FastDivmod, cutlass::FastDivmod, int *, int *, int *, int *, int *, bool, bool, bool, int)",0.06,0.03,0.28,6.17,100.0,62.88,5.7,0.28
lfm2.5-8b-a1b,agent_decode_b64,"void flash::prepare_varlen_num_blocks_kernel<4, 1>(int, int, int, const int *, const int *, const int *, const int *, const int *, const int *, int, int, int, int, int, cutlass::FastDivmod, cutlass::FastDivmod, int *, int *, int *, int *, int *, bool, bool, bool, int)",0.06,0.03,0.28,6.17,100.0,62.88,5.7,0.28
lfm2.5-8b-a1b,agent_decode_b64,"void flash::prepare_varlen_num_blocks_kernel<4, 1>(int, int, int, const int *, const int *, const int *, const int *, const int *, const int *, int, int, int, int, int, cutlass::FastDivmod, cutlass::FastDivmod, int *, int *, int *, int *, int *, bool, bool, bool, int)",0.06,0.03,0.28,6.17,100.0,62.88,5.7,0.28
lfm2.5-8b-a1b,agent_decode_b64,"void cutlass::device_kernel<flash::enable_sm90_or_later<flash::FlashAttnFwdSm90<flash::CollectiveMainloopFwdSm90<2, cute::tuple<cute::C<1>, cute::C<1>, cute::C<1>>, cute::tuple<cute::C<192>, cute::C<128>, cute::C<64>>, 64, cutlass::bfloat16_t, float, arch::Sm90, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, cutlass::bfloat16_t>, flash::CollectiveEpilogueFwd<cute::tuple<cute::C<192>, cute::C<64>, cute::C<128>>, cute::tuple<cute::C<1>, cute::C<1>, cute::C<1>>, cutlass::bfloat16_t, arch::Sm90, 384, 1, 1, 1, 0>, flash::VarlenDynamicPersistentTileScheduler<192, 128, 384, 128, 1, 1, 1, 0, 1, 1>>>>(T1::Params)",48.45,46.5,46.5,25.06,25.0,3.21,161.82,46.5
lfm2.5-8b-a1b,agent_decode_b64,"void cutlass::device_kernel<flash::enable_sm90_or_later<flash::FlashAttnFwdSm90<flash::CollectiveMainloopFwdSm90<2, cute::tuple<cute::C<1>, cute::C<1>, cute::C<1>>, cute::tuple<cute::C<192>, cute::C<128>, cute::C<64>>, 64, cutlass::bfloat16_t, float, arch::Sm90, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, cutlass::bfloat16_t>, flash::CollectiveEpilogueFwd<cute::tuple<cute::C<192>, cute::C<64>, cute::C<128>>, cute::tuple<cute::C<1>, cute::C<1>, cute::C<1>>, cutlass::bfloat16_t, arch::Sm90, 384, 1, 1, 1, 0>, flash::VarlenDynamicPersistentTileScheduler<192, 128, 384, 128, 1, 1, 1, 0, 1, 1>>>>(T1::Params)",48.45,46.5,46.5,25.06,25.0,3.21,161.82,46.5
lfm2.5-8b-a1b,agent_decode_b64,"void cutlass::device_kernel<flash::enable_sm90_or_later<flash::FlashAttnFwdSm90<flash::CollectiveMainloopFwdSm90<2, cute::tuple<cute::C<1>, cute::C<1>, cute::C<1>>, cute::tuple<cute::C<192>, cute::C<128>, cute::C<64>>, 64, cutlass::bfloat16_t, float, arch::Sm90, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, cutlass::bfloat16_t>, flash::CollectiveEpilogueFwd<cute::tuple<cute::C<192>, cute::C<64>, cute::C<128>>, cute::tuple<cute::C<1>, cute::C<1>, cute::C<1>>, cutlass::bfloat16_t, arch::Sm90, 384, 1, 1, 1, 0>, flash::VarlenDynamicPersistentTileScheduler<192, 128, 384, 128, 1, 1, 1, 0, 1, 1>>>>(T1::Params)",48.45,46.5,46.5,25.06,25.0,3.21,161.82,46.5
lfm2.5-8b-a1b,agent_decode_b64,"void cutlass::device_kernel<flash::enable_sm90_or_later<flash::FlashAttnFwdSm90<flash::CollectiveMainloopFwdSm90<2, cute::tuple<cute::C<1>, cute::C<1>, cute::C<1>>, cute::tuple<cute::C<192>, cute::C<128>, cute::C<64>>, 64, cutlass::bfloat16_t, float, arch::Sm90, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, cutlass::bfloat16_t>, flash::CollectiveEpilogueFwd<cute::tuple<cute::C<192>, cute::C<64>, cute::C<128>>, cute::tuple<cute::C<1>, cute::C<1>, cute::C<1>>, cutlass::bfloat16_t, arch::Sm90, 384, 1, 1, 1, 0>, flash::VarlenDynamicPersistentTileScheduler<192, 128, 384, 128, 1, 1, 1, 0, 1, 1>>>>(T1::Params)",48.45,46.5,46.5,25.06,25.0,3.21,161.82,46.5
lfm2.5-8b-a1b,agent_decode_b64,"void cutlass::device_kernel<flash::FlashAttnFwdCombine<cute::tuple<cute::C<16>, cute::C<64>>, 4, 256, 1, 0, 1, cutlass::bfloat16_t, float, arch::Sm90>>(T1::Params)",4.58,0.12,0.65,11.41,62.5,59.18,2.43,0.65
lfm2.5-8b-a1b,agent_decode_b64,"void cutlass::device_kernel<flash::FlashAttnFwdCombine<cute::tuple<cute::C<16>, cute::C<64>>, 4, 256, 1, 0, 1, cutlass::bfloat16_t, float, arch::Sm90>>(T1::Params)",4.58,0.12,0.65,11.41,62.5,59.18,2.43,0.65
lfm2.5-8b-a1b,agent_decode_b64,"void cutlass::device_kernel<flash::FlashAttnFwdCombine<cute::tuple<cute::C<16>, cute::C<64>>, 4, 256, 1, 0, 1, cutlass::bfloat16_t, float, arch::Sm90>>(T1::Params)",4.58,0.12,0.65,11.41,62.5,59.18,2.43,0.65
lfm2.5-8b-a1b,agent_decode_b64,"void cutlass::device_kernel<flash::FlashAttnFwdCombine<cute::tuple<cute::C<16>, cute::C<64>>, 4, 256, 1, 0, 1, cutlass::bfloat16_t, float, arch::Sm90>>(T1::Params)",4.58,0.12,0.65,11.41,62.5,59.18,2.43,0.65
lfm2.5-8b-a1b,agent_prefill_b1,"void norm::RMSNormKernel<8, __nv_bfloat16>(T2 *, T2 *, T2 *, unsigned int, unsigned int, unsigned int, float, float)",47.69,23.71,28.43,81.18,100.0,52.46,9.73,28.43
lfm2.5-8b-a1b,agent_prefill_b1,"void norm::RMSNormKernel<8, __nv_bfloat16>(T2 *, T2 *, T2 *, unsigned int, unsigned int, unsigned int, float, float)",47.69,23.71,28.43,81.18,100.0,52.46,9.73,28.43
lfm2.5-8b-a1b,agent_prefill_b1,"void norm::RMSNormKernel<8, __nv_bfloat16>(T2 *, T2 *, T2 *, unsigned int, unsigned int, unsigned int, float, float)",47.69,23.71,28.43,81.18,100.0,52.46,9.73,28.43
lfm2.5-8b-a1b,agent_prefill_b1,"void norm::RMSNormKernel<8, __nv_bfloat16>(T2 *, T2 *, T2 *, unsigned int, unsigned int, unsigned int, float, float)",47.69,23.71,28.43,81.18,100.0,52.46,9.73,28.43
lfm2.5-8b-a1b,agent_prefill_b1,nvjet_tst_128x248_64x4_2x1_v_bz_coopA_TNT,87.08,13.15,58.16,14.66,18.75,87.0,91.04,55.49
lfm2.5-8b-a1b,agent_prefill_b1,nvjet_tst_128x248_64x4_2x1_v_bz_coopA_TNT,87.08,13.15,58.16,14.66,18.75,87.0,91.04,55.49
lfm2.5-8b-a1b,agent_prefill_b1,nvjet_tst_128x248_64x4_2x1_v_bz_coopA_TNT,87.08,13.15,58.16,14.66,18.75,87.0,91.04,55.49
lfm2.5-8b-a1b,agent_prefill_b1,nvjet_tst_128x248_64x4_2x1_v_bz_coopA_TNT,87.08,13.15,58.16,14.66,18.75,87.0,91.04,55.49
lfm2.5-8b-a1b,agent_prefill_b1,"void causal_conv1d_fwd_kernel<Causal_conv1d_fwd_kernel_traits<128, 3, 0, c10::BFloat16, c10::BFloat16>>(ConvParamsBase)",45.44,15.01,47.59,49.8,62.5,61.5,15.46,35.73
lfm2.5-8b-a1b,agent_prefill_b1,"void causal_conv1d_fwd_kernel<Causal_conv1d_fwd_kernel_traits<128, 3, 0, c10::BFloat16, c10::BFloat16>>(ConvParamsBase)",45.44,15.01,47.59,49.8,62.5,61.5,15.46,35.73
lfm2.5-8b-a1b,agent_prefill_b1,"void causal_conv1d_fwd_kernel<Causal_conv1d_fwd_kernel_traits<128, 3, 0, c10::BFloat16, c10::BFloat16>>(ConvParamsBase)",45.44,15.01,47.59,49.8,62.5,61.5,15.46,35.73
lfm2.5-8b-a1b,agent_prefill_b1,"void causal_conv1d_fwd_kernel<Causal_conv1d_fwd_kernel_traits<128, 3, 0, c10::BFloat16, c10::BFloat16>>(ConvParamsBase)",45.44,15.01,47.59,49.8,62.5,61.5,15.46,35.73
lfm2.5-8b-a1b,agent_prefill_b1,nvjet_tst_176x128_64x5_1x2_h_bz_TNN,81.67,13.86,57.7,14.1,18.75,82.93,31.84,55.74
lfm2.5-8b-a1b,agent_prefill_b1,nvjet_tst_176x128_64x5_1x2_h_bz_TNN,81.67,13.86,57.7,14.1,18.75,82.93,31.84,55.74
lfm2.5-8b-a1b,agent_prefill_b1,nvjet_tst_176x128_64x5_1x2_h_bz_TNN,81.67,13.86,57.7,14.1,18.75,82.93,31.84,55.74
lfm2.5-8b-a1b,agent_prefill_b1,nvjet_tst_176x128_64x5_1x2_h_bz_TNN,81.67,13.86,57.7,14.1,18.75,82.93,31.84,55.74
lfm2.5-8b-a1b,agent_prefill_b1,nvjet_tst_256x152_64x4_1x2_h_bz_coopA_TNT,86.21,17.35,64.54,14.72,18.75,83.33,211.94,61.83
lfm2.5-8b-a1b,agent_prefill_b1,nvjet_tst_256x152_64x4_1x2_h_bz_coopA_TNT,86.21,17.35,64.54,14.72,18.75,83.33,211.94,61.83
lfm2.5-8b-a1b,agent_prefill_b1,nvjet_tst_256x152_64x4_1x2_h_bz_coopA_TNT,86.21,17.35,64.54,14.72,18.75,83.33,211.94,61.83
lfm2.5-8b-a1b,agent_prefill_b1,nvjet_tst_256x152_64x4_1x2_h_bz_coopA_TNT,86.21,17.35,64.54,14.72,18.75,83.33,211.94,61.83
lfm2.5-8b-a1b,agent_prefill_b1,"void activation::act_and_mul_kernel<__nv_bfloat16, &silu<float>>(T1 *, const T1 *, int)",41.96,78.28,78.28,73.86,87.5,34.76,27.07,78.28
lfm2.5-8b-a1b,agent_prefill_b1,"void activation::act_and_mul_kernel<__nv_bfloat16, &silu<float>>(T1 *, const T1 *, int)",41.96,78.28,78.28,73.86,87.5,34.76,27.07,78.28
lfm2.5-8b-a1b,agent_prefill_b1,"void activation::act_and_mul_kernel<__nv_bfloat16, &silu<float>>(T1 *, const T1 *, int)",41.96,78.28,78.28,73.86,87.5,34.76,27.07,78.28
lfm2.5-8b-a1b,agent_prefill_b1,"void activation::act_and_mul_kernel<__nv_bfloat16, &silu<float>>(T1 *, const T1 *, int)",41.96,78.28,78.28,73.86,87.5,34.76,27.07,78.28
lfm2.5-8b-a1b,agent_prefill_b1,"void flashinfer::BatchQKApplyRotaryPosIdsCosSinCacheHeadParallelismKernel<0, 64, 8, 8, __nv_bfloat16, long>(T5 *, T5 *, T5 *, T5 *, float *, T6 *, unsigned int, unsigned int, unsigned int, unsigned int, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)",37.61,29.06,42.49,60.8,75.0,66.31,10.43,41.8
lfm2.5-8b-a1b,agent_prefill_b1,"void flashinfer::BatchQKApplyRotaryPosIdsCosSinCacheHeadParallelismKernel<0, 64, 8, 8, __nv_bfloat16, long>(T5 *, T5 *, T5 *, T5 *, float *, T6 *, unsigned int, unsigned int, unsigned int, unsigned int, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)",37.61,29.06,42.49,60.8,75.0,66.31,10.43,41.8
lfm2.5-8b-a1b,agent_prefill_b1,"void flashinfer::BatchQKApplyRotaryPosIdsCosSinCacheHeadParallelismKernel<0, 64, 8, 8, __nv_bfloat16, long>(T5 *, T5 *, T5 *, T5 *, float *, T6 *, unsigned int, unsigned int, unsigned int, unsigned int, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)",37.61,29.06,42.49,60.8,75.0,66.31,10.43,41.8
lfm2.5-8b-a1b,agent_prefill_b1,"void flashinfer::BatchQKApplyRotaryPosIdsCosSinCacheHeadParallelismKernel<0, 64, 8, 8, __nv_bfloat16, long>(T5 *, T5 *, T5 *, T5 *, float *, T6 *, unsigned int, unsigned int, unsigned int, unsigned int, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)",37.61,29.06,42.49,60.8,75.0,66.31,10.43,41.8
lfm2.5-8b-a1b,agent_prefill_b1,"void flash::prepare_varlen_num_blocks_kernel<1, 1>(int, int, int, const int *, const int *, const int *, const int *, const int *, const int *, int, int, int, int, int, cutlass::FastDivmod, cutlass::FastDivmod, int *, int *, int *, int *, int *, bool, bool, bool, int)",0.01,0.05,0.27,1.57,50.0,52.1,4.93,0.23
lfm2.5-8b-a1b,agent_prefill_b1,"void flash::prepare_varlen_num_blocks_kernel<1, 1>(int, int, int, const int *, const int *, const int *, const int *, const int *, const int *, int, int, int, int, int, cutlass::FastDivmod, cutlass::FastDivmod, int *, int *, int *, int *, int *, bool, bool, bool, int)",0.01,0.05,0.27,1.57,50.0,52.1,4.93,0.23
lfm2.5-8b-a1b,agent_prefill_b1,"void flash::prepare_varlen_num_blocks_kernel<1, 1>(int, int, int, const int *, const int *, const int *, const int *, const int *, const int *, int, int, int, int, int, cutlass::FastDivmod, cutlass::FastDivmod, int *, int *, int *, int *, int *, bool, bool, bool, int)",0.01,0.05,0.27,1.57,50.0,52.1,4.93,0.23
lfm2.5-8b-a1b,agent_prefill_b1,"void flash::prepare_varlen_num_blocks_kernel<1, 1>(int, int, int, const int *, const int *, const int *, const int *, const int *, const int *, int, int, int, int, int, cutlass::FastDivmod, cutlass::FastDivmod, int *, int *, int *, int *, int *, bool, bool, bool, int)",0.01,0.05,0.27,1.57,50.0,52.1,4.93,0.23
lfm2.5-8b-a1b,agent_prefill_b1,"void cutlass::device_kernel<flash::enable_sm90_or_later<flash::FlashAttnFwdSm90<flash::CollectiveMainloopFwdSm90<2, cute::tuple<cute::C<1>, cute::C<1>, cute::C<1>>, cute::tuple<cute::C<192>, cute::C<128>, cute::C<64>>, 64, cutlass::bfloat16_t, float, arch::Sm90, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, cutlass::bfloat16_t>, flash::CollectiveEpilogueFwd<cute::tuple<cute::C<192>, cute::C<64>, cute::C<128>>, cute::tuple<cute::C<1>, cute::C<1>, cute::C<1>>, cutlass::bfloat16_t, arch::Sm90, 384, 1, 1, 0, 0>, flash::VarlenDynamicPersistentTileScheduler<192, 128, 384, 128, 0, 1, 1, 1, 1, 1>>>>(T1::Params)",44.62,4.16,34.97,24.84,25.0,85.96,84.67,32.59
lfm2.5-8b-a1b,agent_prefill_b1,"void cutlass::device_kernel<flash::enable_sm90_or_later<flash::FlashAttnFwdSm90<flash::CollectiveMainloopFwdSm90<2, cute::tuple<cute::C<1>, cute::C<1>, cute::C<1>>, cute::tuple<cute::C<192>, cute::C<128>, cute::C<64>>, 64, cutlass::bfloat16_t, float, arch::Sm90, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, cutlass::bfloat16_t>, flash::CollectiveEpilogueFwd<cute::tuple<cute::C<192>, cute::C<64>, cute::C<128>>, cute::tuple<cute::C<1>, cute::C<1>, cute::C<1>>, cutlass::bfloat16_t, arch::Sm90, 384, 1, 1, 0, 0>, flash::VarlenDynamicPersistentTileScheduler<192, 128, 384, 128, 0, 1, 1, 1, 1, 1>>>>(T1::Params)",44.62,4.16,34.97,24.84,25.0,85.96,84.67,32.59
lfm2.5-8b-a1b,agent_prefill_b1,"void cutlass::device_kernel<flash::enable_sm90_or_later<flash::FlashAttnFwdSm90<flash::CollectiveMainloopFwdSm90<2, cute::tuple<cute::C<1>, cute::C<1>, cute::C<1>>, cute::tuple<cute::C<192>, cute::C<128>, cute::C<64>>, 64, cutlass::bfloat16_t, float, arch::Sm90, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, cutlass::bfloat16_t>, flash::CollectiveEpilogueFwd<cute::tuple<cute::C<192>, cute::C<64>, cute::C<128>>, cute::tuple<cute::C<1>, cute::C<1>, cute::C<1>>, cutlass::bfloat16_t, arch::Sm90, 384, 1, 1, 0, 0>, flash::VarlenDynamicPersistentTileScheduler<192, 128, 384, 128, 0, 1, 1, 1, 1, 1>>>>(T1::Params)",44.62,4.16,34.97,24.84,25.0,85.96,84.67,32.59
lfm2.5-8b-a1b,agent_prefill_b1,"void cutlass::device_kernel<flash::enable_sm90_or_later<flash::FlashAttnFwdSm90<flash::CollectiveMainloopFwdSm90<2, cute::tuple<cute::C<1>, cute::C<1>, cute::C<1>>, cute::tuple<cute::C<192>, cute::C<128>, cute::C<64>>, 64, cutlass::bfloat16_t, float, arch::Sm90, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, cutlass::bfloat16_t>, flash::CollectiveEpilogueFwd<cute::tuple<cute::C<192>, cute::C<64>, cute::C<128>>, cute::tuple<cute::C<1>, cute::C<1>, cute::C<1>>, cutlass::bfloat16_t, arch::Sm90, 384, 1, 1, 0, 0>, flash::VarlenDynamicPersistentTileScheduler<192, 128, 384, 128, 0, 1, 1, 1, 1, 1>>>>(T1::Params)",44.62,4.16,34.97,24.84,25.0,85.96,84.67,32.59
qwen3-30b-a3b-bf16,agent_decode_b32,"void norm::RMSNormKernel<8, __nv_bfloat16>(T2 *, T2 *, T2 *, unsigned int, unsigned int, unsigned int, float, float)",1.75,0.97,1.54,12.21,100.0,54.15,3.17,1.5
qwen3-30b-a3b-bf16,agent_decode_b32,"void norm::RMSNormKernel<8, __nv_bfloat16>(T2 *, T2 *, T2 *, unsigned int, unsigned int, unsigned int, float, float)",1.75,0.97,1.54,12.21,100.0,54.15,3.17,1.5
qwen3-30b-a3b-bf16,agent_decode_b32,"void norm::RMSNormKernel<8, __nv_bfloat16>(T2 *, T2 *, T2 *, unsigned int, unsigned int, unsigned int, float, float)",1.75,0.97,1.54,12.21,100.0,54.15,3.17,1.5
qwen3-30b-a3b-bf16,agent_decode_b32,"void norm::RMSNormKernel<8, __nv_bfloat16>(T2 *, T2 *, T2 *, unsigned int, unsigned int, unsigned int, float, float)",1.75,0.97,1.54,12.21,100.0,54.15,3.17,1.5
qwen3-30b-a3b-bf16,agent_decode_b32,nvjet_tst_64x32_64x16_4x1_v_bz_TNT,7.82,49.11,49.11,14.25,18.75,10.52,8.99,49.11
qwen3-30b-a3b-bf16,agent_decode_b32,nvjet_tst_64x32_64x16_4x1_v_bz_TNT,7.82,49.11,49.11,14.25,18.75,10.52,8.99,49.11
qwen3-30b-a3b-bf16,agent_decode_b32,nvjet_tst_64x32_64x16_4x1_v_bz_TNT,7.82,49.11,49.11,14.25,18.75,10.52,8.99,49.11
qwen3-30b-a3b-bf16,agent_decode_b32,nvjet_tst_64x32_64x16_4x1_v_bz_TNT,7.82,49.11,49.11,14.25,18.75,10.52,8.99,49.11
qwen3-30b-a3b-bf16,agent_decode_b32,"void flashinfer::BatchQKApplyRotaryPosIdsCosSinCacheEnhancedHeadParallelismKernel<1, 0, 128, 8, 16, __nv_bfloat16, long>(T6 *, T6 *, T6 *, T6 *, T6 *, T6 *, T6 *, float *, T7 *, unsigned int, unsigned int, unsigned int, unsigned int, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, T7 *)",2.72,1.84,2.9,6.79,62.5,60.78,3.81,2.87
qwen3-30b-a3b-bf16,agent_decode_b32,"void flashinfer::BatchQKApplyRotaryPosIdsCosSinCacheEnhancedHeadParallelismKernel<1, 0, 128, 8, 16, __nv_bfloat16, long>(T6 *, T6 *, T6 *, T6 *, T6 *, T6 *, T6 *, float *, T7 *, unsigned int, unsigned int, unsigned int, unsigned int, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, T7 *)",2.72,1.84,2.9,6.79,62.5,60.78,3.81,2.87
qwen3-30b-a3b-bf16,agent_decode_b32,"void flashinfer::BatchQKApplyRotaryPosIdsCosSinCacheEnhancedHeadParallelismKernel<1, 0, 128, 8, 16, __nv_bfloat16, long>(T6 *, T6 *, T6 *, T6 *, T6 *, T6 *, T6 *, float *, T7 *, unsigned int, unsigned int, unsigned int, unsigned int, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, T7 *)",2.72,1.84,2.9,6.79,62.5,60.78,3.81,2.87
