model,regime_id,regime_name,regime_hint,rep,input_len_spec,output_len_spec,dataset_name,max_concurrency,num_prompts,request_rate,status,error,duration_s,completed,failed_requests,request_throughput,input_throughput,output_throughput,ttft_mean_ms,ttft_p50_ms,ttft_p95_ms,ttft_p99_ms,tpot_mean_ms,tpot_p50_ms,tpot_p99_ms,itl_p50_ms,itl_p95_ms,itl_p99_ms,e2e_mean_ms,e2e_p50_ms,e2e_p99_ms,oom,server_crash,attention_backend,schedule_policy,chunked_prefill_size,max_prefill_tokens,max_running_requests,mem_fraction_static,kv_cache_size_gb_total,max_total_num_tokens,cuda_graph_bs_captured_max,peak_running_reqs,peak_queue_reqs,prefill_batch_count,decode_batch_count,kv_pool_full_events,retract_events,concurrency_capped,at_capacity
dense,R1,R1_baseline_short_low_conc,baseline_low_load,1,128,128,random,4,32,inf,pass,,59.04,32,0,21.201733354985304,1562.9652807628229,1433.104663963538,26.608952815877274,20.595375099219382,88.90454535139725,89.10921640926972,2.277281523583119,2.337205640749255,3.224928429408464,1.771237002685666,2.6317730080336332,18.60788981430219,181.5132063929923,187.89042893331498,366.4905878738501,False,False,fa3,lpm,-1,16384,32,0.7,96.18,900480,32,4,0,32,15,0,0,False,False
dense,R2,R2_decode_heavy,decode_saturation,1,128,1024,random,32,64,inf,pass,,61.66,64,0,16.695147074308295,1179.6164854690956,9007.553569935399,52.263076871895464,40.36081302911043,119.12616171175614,119.44537408417091,2.706546805225703,2.6985086439860906,3.8821946670462784,2.2528620902448893,2.727058297023177,17.482314417138696,1476.0868564189877,1518.4663434047252,2853.3045353903435,False,False,fa3,lpm,-1,16384,32,0.7,96.18,900480,32,32,1,37,39,0,0,False,False
dense,R3,R3_prefill_heavy,prefill_dominated,1,4096,128,random,8,32,inf,pass,,64.84,32,0,26.57844494335584,62239.24286969906,1796.5367628899587,41.355719877174124,34.2166080372408,107.97008808003739,108.19720511324704,3.3060223773133885,3.3674633023558096,4.831642593898434,2.367332810536027,14.262182917445893,19.300748044624925,269.2665119029698,287.34691243153065,546.9796854583547,False,False,fa3,lpm,-1,16384,32,0.7,96.18,900480,32,9,0,29,9,0,0,False,False
dense,R4,R4_long_in_long_out,prefill_and_decode_mixed,1,4096,512,random,8,24,inf,pass,,60.24,24,0,9.027120927645822,21375.09396654935,2517.8144787358806,43.67948731911989,29.187290114350617,109.98842105036601,110.20794282201678,2.70952664629759,2.7639032244514268,3.0761668939094284,2.466435544192791,2.8738968539983025,15.146140430588275,792.6932981063146,773.0138003826141,1463.2837222958915,False,False,fa3,lpm,-1,16384,32,0.7,96.18,900480,32,8,0,21,25,0,0,False,False
dense,R5,R5_high_concurrency,saturation_high_conc,1,512,256,random,64,128,inf,pass,,69.6,128,0,47.95252072564618,12903.723624016851,5956.97681295703,519.9777302368602,526.2435444165021,1191.127828124445,1341.2101990496742,4.680926495532372,4.6428132735724965,13.434341345230688,2.2233519703149796,17.128156032413244,20.833656210452318,1068.2301876313431,1073.5183764481917,2260.3621339192614,False,False,fa3,lpm,-1,16384,32,0.7,96.18,900480,32,32,33,87,17,0,0,True,False
dense,R6,R6_low_concurrency,latency_under_utilization,1,512,256,random,1,16,inf,pass,,68.24,16,0,3.5152602514289755,759.0765105429444,518.5008870857739,24.714120372664183,20.62481956090778,42.98005340388045,80.15864192275328,1.7667242914600192,1.7708941768167186,1.7859871386789297,1.7750710248947144,1.8128004856407642,1.8421537685208023,284.0019283175934,244.61131100542843,502.2164814989082,False,False,fa3,lpm,-1,16384,32,0.7,96.18,900480,32,1,0,18,60,0,0,False,False
dense,R7,R7_mixed_lengths,mixed_length_distribution,1,2048±95%,256,random,32,64,inf,pass,,68.35,64,0,27.03224367805973,53998.17388334672,6721.73634207254,120.70646994106937,126.8091059755534,194.03809300856665,249.34519327012822,4.210010655729066,4.245147923523749,4.880504058416954,3.7583988159894943,4.2538747657090425,10.972951734438539,1163.52838237799,1156.39013343025,1382.1207196358591,False,False,fa3,lpm,-1,16384,32,0.7,96.18,900480,32,32,4,23,13,0,0,False,False
dense,R8,R8_prefix_sharing,radix_cache_prefix_reuse,1,2048+128,256,generated-shared-prefix,32,64,inf,pass,,59.9,64,0,26.892840552286657,61481.235508863596,6884.567181385384,161.47725633709342,165.30810948461294,197.24281104281545,251.5377050009556,3.9962717952399616,3.930856607507404,4.149180749358208,3.775579505600035,3.8966678897850215,4.062679558992384,1180.5265641232836,1180.5952430004254,1224.8179484833963,False,False,fa3,lpm,-1,16384,32,0.7,96.18,900480,32,32,0,21,13,0,0,False,False
dense,R1,R1_baseline_short_low_conc,baseline_low_load,2,128,128,random,4,32,inf,pass,,37.33,32,0,21.02396384087114,1549.8603343942193,1421.0885558688838,28.289287591178436,20.75843804050237,101.89558771671727,102.1292364411056,2.2348794782724113,2.305908131682755,2.9349743999773636,1.7759690526872873,2.374200033955276,19.099003868177487,183.17723386280704,188.66005493327975,381.5831157681533,False,False,fa3,lpm,-1,16384,32,0.7,96.18,900480,32,4,0,31,15,0,0,False,False
dense,R2,R2_decode_heavy,decode_saturation,2,128,1024,random,32,64,inf,pass,,39.45,64,0,16.699687445199384,1179.9372910498691,9010.003241917731,54.04772017936921,38.70827588252723,117.68522699130699,117.99348897766322,2.677174855666843,2.695735297601836,3.8012018864974366,2.265066490508616,2.720579272136092,17.024522845167667,1475.350872886338,1519.3098494783044,2851.8752424395643,False,False,fa3,lpm,-1,16384,32,0.7,96.18,900480,32,32,1,37,39,0,0,False,False
dense,R3,R3_prefill_heavy,prefill_dominated,2,4096,128,random,8,32,inf,pass,,36.79,32,0,26.771743595438213,62691.89394763008,1809.6025436541518,41.62324858043576,33.324798569083214,109.94627553736791,110.19367314642295,3.2803802823330277,3.2985023737176142,4.985249101435048,2.3522430565208197,13.952015526592712,19.683246370404955,266.87223258340964,282.8127274988219,541.0658466652967,False,False,fa3,lpm,-1,16384,32,0.7,96.18,900480,32,8,0,27,9,0,0,False,False
dense,R4,R4_long_in_long_out,prefill_and_decode_mixed,2,4096,512,random,8,24,inf,pass,,70.36,24,0,8.888238654995673,21046.238105197877,2479.0778981892095,42.81835150322877,29.34473706409335,79.60687486920506,122.4448820343241,2.753812766101526,2.8082840636262505,3.149297746714669,2.465050551109016,2.9195010429248214,15.697865996044124,805.1602133879593,787.7751430496573,1490.228482997045,False,False,fa3,lpm,-1,16384,32,0.7,96.18,900480,32,8,0,22,25,0,0,False,False
dense,R5,R5_high_concurrency,saturation_high_conc,2,512,256,random,64,128,inf,pass,,38.6,128,0,45.46356160738803,12233.960281288071,5647.781977492789,555.7372167804715,562.9122074460611,1278.658763237763,1440.0279928860255,4.985907367895468,4.996448432095349,14.852822313550803,2.227969001978636,18.395160394720733,23.68436235236004,1137.7559741995356,1142.0084125129506,2404.51307737967,False,False,fa3,lpm,-1,16384,32,0.7,96.18,900480,32,32,33,86,17,0,0,True,False
dense,R6,R6_low_concurrency,latency_under_utilization,2,512,256,random,1,16,inf,pass,,40.4,16,0,3.552640937362921,767.1484024118057,524.0145382610308,20.689658078481443,20.711066899821162,24.78538517607376,26.576777116861194,1.7740149236890206,1.7768181281016937,1.791866541388533,1.7815630417317152,1.8177894176915288,1.86656455276534,280.96118762914557,246.24532996676862,464.5593273686245,False,False,fa3,lpm,-1,16384,32,0.7,96.18,900480,32,1,0,18,60,0,0,False,False
dense,R7,R7_mixed_lengths,mixed_length_distribution,2,2048±95%,256,random,32,64,inf,pass,,37.84,64,0,27.150841169540975,54235.07793183792,6751.226349563673,95.0426985109516,80.8309584390372,181.8535287049599,237.0881212921813,4.294698466119816,4.339317217897194,4.872749677500869,3.792833420448005,3.9937893045134842,22.638185077812523,1158.854018744023,1158.267374150455,1363.8124869251624,False,False,fa3,lpm,-1,16384,32,0.7,96.18,900480,32,32,5,23,13,0,0,False,False
dense,R8,R8_prefix_sharing,radix_cache_prefix_reuse,2,2048+128,256,generated-shared-prefix,32,64,inf,pass,,67.3,64,0,27.041834291777,61821.858477610316,6922.709578694912,153.75953539114562,152.64302701689303,191.02302736137062,211.2412527762352,4.0016864706772415,3.894372459263632,4.182657192543369,3.7908435333520174,3.923225542530417,3.9877868536859755,1174.189585413842,1174.6548850787804,1223.8821846689098,False,False,fa3,lpm,-1,16384,32,0.7,96.18,900480,32,32,0,20,13,0,0,False,False
gemma,R1,R1_baseline_short_low_conc,baseline_low_load,1,128,128,random,4,32,inf,pass,,78.34,32,0,8.88093271796795,645.8103260847319,600.2955459051461,50.34507447271608,40.48059694468975,119.19951009331271,119.42465841770172,5.609624223780204,5.61680939465173,7.0287105698371315,4.731541033834219,5.059621529653668,36.58932493999598,434.178406088904,470.3141684876755,834.6343626454474,False,False,fa3,lpm,-1,16384,32,0.7,95.42,3848511,32,4,0,31,15,0,0,False,False
gemma,R2,R2_decode_heavy,decode_saturation,1,128,1024,random,32,64,inf,pass,,79.61,64,0,7.374483227268249,513.678847299404,3978.7641537120726,82.22702782222768,63.71041655074805,132.30344029143453,132.77644566260278,5.908958572859412,6.046512943038698,7.4109412944203,5.2145489025861025,5.6616040877997875,32.994154496118426,3228.3844720550405,3386.18532451801,6272.8066342370585,False,False,fa3,lpm,-1,16384,32,0.7,95.42,3848511,32,32,0,35,39,0,0,False,False
gemma,R3,R3_prefill_heavy,prefill_dominated,1,4096,128,random,8,32,inf,pass,,71.39,32,0,13.358435263757375,31268.339892538086,902.9467336096001,67.54263604670996,41.27570707350969,143.8592609600164,144.20046000974253,6.604454485528254,6.865581902140965,8.421757644773075,4.876602906733751,30.520499916747212,36.60262860357761,528.498741608928,582.5494144810364,1060.5043362546714,False,False,fa3,lpm,-1,16384,32,0.7,95.42,3848511,32,8,0,27,9,0,0,False,False
gemma,R4,R4_long_in_long_out,prefill_and_decode_mixed,1,4096,512,random,8,24,inf,pass,,74.05,24,0,4.53710479892936,10738.75992096593,1265.474146834714,73.98136937990785,42.0359845738858,140.47423575539142,140.6555651105009,5.320023862923078,5.348619598298589,5.684396275898916,4.876694991253316,5.049344908911735,32.33953968156129,1555.6435850351893,1563.5030958801508,2878.6411641188897,False,False,fa3,lpm,-1,16384,32,0.7,95.42,3848511,32,8,0,19,25,0,0,False,False
gemma,R5,R5_high_concurrency,saturation_high_conc,1,512,256,random,64,128,inf,pass,,74.46,128,0,22.278297318571212,5972.672271750702,2767.5562942390693,1061.4554462208616,1045.9614713909104,2631.0580476769246,2821.729663696606,9.680674836352377,10.023918807772654,12.70576751589154,5.220209946855903,35.930097149685025,39.882036009803414,2245.4704697338457,2247.16841802001,4716.7107857367955,False,False,fa3,lpm,-1,16384,32,0.7,95.42,3848511,32,32,34,83,17,0,0,True,False
gemma,R6,R6_low_concurrency,latency_under_utilization,1,512,256,random,1,16,inf,pass,,82.11,16,0,1.4358212067329483,308.61182062216307,211.78362799310986,41.97296642814763,42.77756647206843,45.507707982324064,47.532868827693164,4.4581567073456405,4.463902271773012,4.472594133403618,4.473056411370635,4.5014189556241035,4.579443575348706,695.7917809049832,604.3853940209374,1167.9859654628672,False,False,fa3,lpm,-1,16384,32,0.7,95.42,3848511,32,1,0,18,60,0,0,False,False
gemma,R7,R7_mixed_lengths,mixed_length_distribution,1,2048±95%,256,random,32,64,inf,pass,,72.45,64,0,17.996756243831143,35931.36743875781,4475.005919755137,182.33420903561637,140.82180697005242,379.2662236839533,379.50810509733856,6.304097983079245,6.362686755256503,7.3774279242806005,5.340198054909706,5.518374452367425,48.21171580348164,1744.0596185078903,1735.92458688654,2127.1882162149996,False,False,fa3,lpm,-1,16384,32,0.7,95.42,3848511,32,32,15,20,13,0,0,False,False
gemma,R8,R8_prefix_sharing,radix_cache_prefix_reuse,1,2048+128,256,generated-shared-prefix,32,64,inf,pass,,71.85,64,0,19.570377460986105,43784.43854888682,5010.016630012443,219.98562725639204,207.38187851384282,321.2178541580215,321.6433451673947,5.514235437722697,5.4909900643442775,5.991711754552727,5.312224384397268,5.402955587487668,5.6799057638272625,1626.1156638756802,1626.1811760487035,1686.083574788645,False,False,fa3,lpm,-1,16384,32,0.7,95.42,3848511,32,32,1,12,13,0,0,False,False
gemma,R1,R1_baseline_short_low_conc,baseline_low_load,2,128,128,random,4,32,inf,pass,,72.45,32,0,8.871016987864575,645.0892665862771,599.6253045234712,50.540518219349906,40.29266641009599,121.89560064580292,122.08111772779375,5.622740604259497,5.622983598977188,7.028297462093178,4.731294000521302,5.103113013319671,36.892821802757574,434.66637848177925,468.76710443757474,836.2218535970898,False,False,fa3,lpm,-1,16384,32,0.7,95.42,3848511,32,4,0,31,15,0,0,False,False
gemma,R2,R2_decode_heavy,decode_saturation,2,128,1024,random,32,64,inf,pass,,77.57,64,0,7.36038666160394,512.6969333973494,3971.1586160185007,83.08614050474716,63.263389631174505,133.22045888053253,133.646828699857,5.916627826353827,6.053644561594075,7.474789697444064,5.21438498981297,5.613326607272029,33.45199046190828,3233.4674075282237,3389.0204875497147,6282.576460011769,False,False,fa3,lpm,-1,16384,32,0.7,95.42,3848511,32,32,0,35,39,0,0,False,False
gemma,R3,R3_prefill_heavy,prefill_dominated,2,4096,128,random,8,32,inf,pass,,73.14,32,0,13.270405633958234,31062.287287511674,896.9964808203644,67.75200513220625,41.92209802567959,143.0820471025072,143.3381262118928,6.6457428338879305,6.930268195946319,8.441499710858356,4.875540034845471,31.462551443837583,37.43306875694543,531.6347947373288,589.5805375184864,1063.482222633902,False,False,fa3,lpm,-1,16384,32,0.7,95.42,3848511,32,8,0,27,9,0,0,False,False
gemma,R4,R4_long_in_long_out,prefill_and_decode_mixed,2,4096,512,random,8,24,inf,pass,,76.24,24,0,4.540097573290675,10745.843443782365,1266.3088814836574,74.52570393797942,43.426289106719196,142.52369053428993,142.73827486671507,5.306254216623923,5.342902892713199,5.691146986952122,4.879014450125396,5.0499933189712465,32.35508307348937,1554.354517410199,1561.7405361263081,2879.459543400444,False,False,fa3,lpm,-1,16384,32,0.7,95.42,3848511,32,8,0,19,25,0,0,False,False
gemma,R5,R5_high_concurrency,saturation_high_conc,2,512,256,random,64,128,inf,pass,,76.3,128,0,22.356715983620283,5993.6958257337,2777.297975433954,1056.3728152883414,1041.0363530972973,2615.9396957606073,2806.916675104294,9.656406135038852,9.975940003641881,12.586526828535801,5.2205820102244616,35.39726799353957,39.63977833278477,2235.6227229956858,2239.4951013848186,4697.921998619568,False,False,fa3,lpm,-1,16384,32,0.7,95.42,3848511,32,32,34,83,17,0,0,True,False
gemma,R6,R6_low_concurrency,latency_under_utilization,2,512,256,random,1,16,inf,pass,,79.96,16,0,1.4401875717359092,309.550316199987,212.4276668310466,40.455535156070255,40.68381106480956,43.60124369850382,44.44445910630748,4.455590449930116,4.46053967507278,4.468067775947097,4.469349863938987,4.495461541227996,4.521921321284026,693.7103640957503,600.6265180185437,1164.5723818452097,False,False,fa3,lpm,-1,16384,32,0.7,95.42,3848511,32,1,0,18,60,0,0,False,False
gemma,R7,R7_mixed_lengths,mixed_length_distribution,2,2048±95%,256,random,32,64,inf,pass,,72.44,64,0,18.05605649207358,36049.76316407297,4489.751297107171,183.21978735548328,140.5437976354733,392.8288249997422,393.13869160134345,6.2665988047978365,6.326089182104175,7.3854481651032255,5.342067452147603,5.456662306096405,36.30116590298712,1735.6805621711828,1730.2132829790935,2116.70126240002,False,False,fa3,lpm,-1,16384,32,0.7,95.42,3848511,32,32,15,19,13,0,0,False,False
gemma,R8,R8_prefix_sharing,radix_cache_prefix_reuse,2,2048+128,256,generated-shared-prefix,32,64,inf,pass,,71.4,64,0,19.57860201471463,43802.83918873326,5012.122115766945,221.83975575535442,207.97022082842886,322.73778741946444,323.1531157437712,5.508025260111455,5.493880255038247,6.010560362106737,5.30976103618741,5.392235366161913,5.6995801464654505,1626.3861970837752,1626.6750015784055,1687.2613330488093,False,False,fa3,lpm,-1,16384,32,0.7,95.42,3848511,32,32,1,12,13,0,0,False,False
moe,R1,R1_baseline_short_low_conc,baseline_low_load,1,128,128,random,4,32,inf,pass,,82.2,32,0,6.960363402667822,513.1092895904185,470.47706374907807,56.54816438618582,44.54702092334628,131.42184275202453,131.63789038546383,7.398234276904148,7.321233818258501,9.313543278355306,6.448350148275495,6.843044073320925,39.86254658084363,558.2188277912792,605.8465690584853,1075.0811871979386,False,False,fa3,lpm,-1,16384,32,0.85,61.2,668504,32,4,0,31,15,0,0,False,False
moe,R2,R2_decode_heavy,decode_saturation,1,128,1024,random,32,64,inf,pass,,99.69,64,0,3.2177455991157276,227.35383748752062,1736.0743052729074,99.41518656705739,78.85386911220849,146.6422826051712,146.946212942712,14.662612230813258,15.063593065091078,16.040177457561683,14.233946450985968,15.44370676856488,46.900341974105686,7930.207216155395,7918.19862939883,15472.734881101642,False,False,fa3,lpm,-1,16384,32,0.85,61.2,668504,32,32,0,36,39,0,0,False,False
moe,R3,R3_prefill_heavy,prefill_dominated,1,4096,128,random,8,32,inf,pass,,84.8,32,0,7.938026647136533,18588.62583759925,536.560988679885,123.05784726777347,79.20513849239796,305.0048110075295,305.26959381997585,11.53933458937923,11.838946556367103,15.370454184930813,8.446898078545928,41.646183002740145,49.03740535955876,925.4818345725653,971.6063609812409,1948.3021792769432,False,False,fa3,lpm,-1,16384,32,0.85,61.2,668504,32,8,0,29,9,0,0,False,False
moe,R4,R4_long_in_long_out,prefill_and_decode_mixed,1,4096,512,random,8,24,inf,pass,,89.81,24,0,2.6586995617514453,6295.468224782203,741.5556194318406,144.8365756465743,89.8905765498057,309.1081458493136,309.25936351297423,9.629774640031046,9.427130814968704,16.988473626033063,8.462188532575965,9.048483811784536,42.5159917352721,2707.7273664763197,2642.716064467095,5019.660128513351,False,False,fa3,lpm,-1,16384,32,0.85,61.2,668504,32,8,0,21,25,0,0,False,False
moe,R5,R5_high_concurrency,saturation_high_conc,1,512,256,random,64,128,inf,pass,,91.22,128,0,12.226091470198938,3289.9648015588455,1518.8053161533853,1917.4893936233275,1989.677514997311,4924.676990928127,5236.295244167559,18.316832482266218,18.73975935159251,21.679126310627904,14.303767820820212,47.21427536569536,52.65219748020172,4148.666176224651,4147.601898526773,8678.097914811224,False,False,fa3,lpm,-1,16384,32,0.85,61.2,668504,32,32,34,84,17,0,0,True,False
moe,R6,R6_low_concurrency,latency_under_utilization,1,512,256,random,1,16,inf,pass,,63.61,16,0,1.504387601225182,324.8536976395627,221.89717118071434,44.79389243351761,44.85138796735555,51.87889252556488,52.616708853747696,4.225464864255256,4.227435142467064,4.2587543018156,4.254863015376031,4.296681703999639,4.559290988836438,663.9604142837925,576.9072384573519,1109.6867699874565,False,False,fa3,lpm,-1,16384,32,0.85,61.2,668504,32,1,0,19,60,0,0,False,False
moe,R7,R7_mixed_lengths,mixed_length_distribution,1,2048±95%,256,random,32,64,inf,pass,,92.21,64,0,7.556884699045706,15095.231415314065,1879.0666109470837,406.5992752657621,245.465892017819,997.9296326753683,998.3166770753451,15.217205421962387,15.463620637900952,18.12390218548221,12.662844965234399,14.588169567286968,94.89916656864807,4176.268166178488,4139.221848570742,5155.6663984572515,False,False,fa3,lpm,-1,16384,32,0.85,61.2,668503,32,32,9,20,13,0,0,False,False
moe,R8,R8_prefix_sharing,radix_cache_prefix_reuse,1,2048+128,256,generated-shared-prefix,32,64,inf,fail,empty raw jsonl: /home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/tmp/regime_study/moe_rep1/20260601_173305/run_0008_R8_prefix_sharing/quick_raw.jsonl,50.62,0,,,,,,,,,,,,,,,,,,True,True,fa3,lpm,-1,16384,32,0.85,61.2,668503,32,1,0,3,1,0,0,False,False
moe,R1,R1_baseline_short_low_conc,baseline_low_load,2,128,128,random,4,32,inf,pass,,85.41,32,0,6.922799886945767,510.3401541657833,467.93800485824045,57.74425074196188,45.804297900758684,134.3801149749197,134.6137567376718,7.417983759885265,7.348110237599988,9.391088575745622,6.44764001481235,6.817339453846216,40.73056294582784,561.3286001243978,609.9975719116628,1083.1395807419904,False,False,fa3,lpm,-1,16384,32,0.85,61.2,668504,32,4,0,32,15,0,0,False,False
moe,R2,R2_decode_heavy,decode_saturation,2,128,1024,random,32,64,inf,pass,,99.54,64,0,3.215737929808568,227.21198310303666,1734.991104942029,100.76136770658195,79.44659644272178,149.33028507512063,149.5957820303738,14.670413967764087,15.070269838191239,16.07144609638208,14.190341462381184,15.473529638256878,45.515719463583004,7936.400427155604,7922.712681465782,15485.173746368382,False,False,fa3,lpm,-1,16384,32,0.85,61.2,668504,32,32,0,36,39,0,0,False,False
moe,R3,R3_prefill_heavy,prefill_dominated,2,4096,128,random,8,32,inf,pass,,84.7,32,0,7.916388276666254,18537.954859749556,535.0983700759097,124.82884155906504,78.61476810649037,312.6655755448155,312.8699596389197,11.549370380662415,11.851964680645919,15.395500528738037,8.443132042884827,41.56312847044319,47.135595232248306,928.0471679157927,972.2997579956427,1955.1407720451243,False,False,fa3,lpm,-1,16384,32,0.85,61.2,668503,32,8,0,29,9,0,0,False,False
moe,R4,R4_long_in_long_out,prefill_and_decode_mixed,2,4096,512,random,8,24,inf,pass,,60.76,24,0,2.126220801191622,5034.625079621612,593.0384184656965,168.1460451024274,144.6369009790942,308.7202259921469,308.83959389058873,12.106187843506927,11.78687621863813,22.496704911948253,9.40471957437694,20.782088313717395,48.95089691737666,3366.4967673733677,3430.6634729728103,6315.4896300588725,False,False,fa3,lpm,-1,16384,32,0.85,61.2,668503,32,8,0,20,25,0,0,False,False
moe,R5,R5_high_concurrency,saturation_high_conc,2,512,256,random,64,128,inf,pass,,61.91,128,0,10.412975232242463,2802.0665539012452,1293.5681184991204,2232.7849762550613,2356.2333860900253,5751.021859725006,6110.115036976058,21.512598322678098,21.92826925602276,25.153485523629932,16.694873105734587,52.148346323519945,60.3489937633276,4848.287104308838,4859.204081585631,10133.912602991331,False,False,fa3,lpm,-1,16384,32,0.85,44.92,490746,32,32,34,83,17,0,0,True,False
moe,R6,R6_low_concurrency,latency_under_utilization,2,512,256,random,1,16,inf,pass,,60.05,16,0,1.4995325492560359,323.80530985497523,221.1810510152653,43.509116701898165,44.22301205340773,48.8775770063512,49.44081617286429,4.245247637680849,4.253321912975349,4.272269927076809,4.261903581209481,4.292753990739584,4.323238471988589,666.2258639989886,579.027580562979,1115.8141486579552,False,False,fa3,lpm,-1,16384,32,0.85,61.2,668504,32,1,0,18,60,0,0,False,False
moe,R7,R7_mixed_lengths,mixed_length_distribution,2,2048±95%,256,random,32,64,inf,pass,,88.32,64,0,7.566531354365624,15114.501061502571,1881.4653120839773,408.818107607658,244.65759354643524,1004.6077418373898,1004.9484129669144,15.19393316221801,15.44326693321525,18.137867253303394,12.634972459636629,13.820195256266743,93.89623787719756,4172.738220251631,4132.668441510759,5161.4176811114885,False,False,fa3,lpm,-1,16384,32,0.85,61.2,668504,32,32,10,20,13,0,0,False,False
moe,R8,R8_prefix_sharing,radix_cache_prefix_reuse,2,2048+128,256,generated-shared-prefix,32,64,inf,pass,,51.79,64,0,13.106636401110334,29963.818724875895,3355.2989186842456,385.0870898604626,249.62430901359767,726.5338533674367,727.560954769142,8.025928320164574,7.825682931762262,9.696914325523027,7.537089986726642,7.987542077898979,10.185565664432943,2431.6988115024287,2431.8431079154834,2672.8440975304693,False,False,fa3,lpm,-1,16384,32,0.85,61.2,668503,32,32,5,12,13,0,0,False,False
